,Dengue,Meningitis,West Nile Virus,Cholera,Anthrax,Salmonella,Ebola,Swine Flu H1N1,Whooping Cough,Avian Influenza,Influenza,E. coli,Waterborne Illness,Gastroenteritis,Rabies,Not Yet Classified,Epizootic Hemorrhagic Disease,Swine Flu H3N2,Hantavirus,Coronavirus,Measles,African Swine Fever,Listeriosis,Mumps,Legionnaires',Norovirus,Foot and Mouth,Eastern Equine Encephalitis,Malaria,Polio,Foodborne Illness,Diarrhea,Poisoning,Plague,Other Animal Disease,"Hand, Foot and Mouth Disease",Tuberculosis,Marburg Fever,Undiagnosed,Chicken Pox,Schmallenberg,Animal Die-off,HIV/AIDS,Chikungunya,Other Plant Disease,Environmental,Syphilis,Peste des petits ruminants,Hepatitis A,SARS,Pests,Typhoid,Dysentery,Respiratory Illness,Equine Infectious Anemia,Algae,Botulism,Newcastle Disease,Encephalitis,Pneumonia,Scabies,MRSA,Fever,Other Human Disease
Dengue,1.0,0.3082646612222647,0.09254998836704499,0.10458056998974798,0.10162639101607748,0.1434695334083991,-0.04140059017945069,0.4152028168201341,0.37068217637603323,0.13758522247943422,0.46075906746616696,0.2627181657399074,0.19696285426660168,0.19620240813606735,0.2910580008018975,0.11595673433630058,0.13934192956826338,0.223013636271497,0.16204687701603407,0.05002808686933961,0.14112153368184074,0.12489142367973936,0.16909593938578515,0.14276474322979923,0.14180829507291723,0.12221926294030788,0.15024292482101348,0.13934192956826338,0.3166209811419155,0.07581549630807248,0.14479403178745676,0.3198539026972596,0.31380281233092,0.18597979041339502,0.10737192100406433,0.3031677947167672,0.2776282184625736,-0.053244477152100636,0.1272012963070054,0.24795830326340332,0.005521970481303002,0.0805362103571999,0.15516430584257807,0.21779570600647905,0.350920614734961,0.04414485815553383,0.2410586573986356,-0.015218749489958503,0.17989680737846128,0.05002808686933961,0.32627337969616776,0.2190440804103985,-0.04456583871738256,0.38317146975417626,0.07858178970443258,0.21772353393738733,0.14745643343522583,0.1785559028541119,0.1665411139489861,0.3411241236811075,0.3094420389115856,0.05784397018151978,0.28583224748259417,0.2974479317960793
Meningitis,0.3082646612222647,1.0,0.2034052251421478,0.20087761824331152,0.44003149237023337,0.4240895990465843,0.1085328778527836,0.4789197441839099,0.43161257431595634,0.1533867004180212,0.3908343789972883,0.46332548244272875,0.2606134823083976,0.3938354900302527,0.29821706925431096,0.4252637091292785,0.22062591515618987,0.3494510380322023,0.5102318595962454,0.2196459137203615,0.3278575353935949,0.22447619490290052,0.17913012412025853,0.291198547085766,0.3376832974613356,0.3730023725706091,0.11840688961046551,0.22062591515618987,0.27148548469512174,-0.020443767370156747,0.4377874450162599,0.2193007324095895,0.5388038945117686,0.38376877945362253,0.1374886925271327,0.14543628028361003,0.37654139173597384,-0.03506637062085137,0.28855764592728295,0.28906785996861867,0.11012440772339718,0.16074686401883614,0.14241913333948514,0.09701521581747959,0.39998537465049533,0.05251279652134982,0.282720315548135,0.059514845922434646,0.252721238388596,0.21601288266164145,0.4546195420161724,0.27766542514144443,0.2008752884410278,0.4905900379189752,0.3098356919454689,0.284865017821147,0.23536001149936045,0.17875396494188528,0.23024213638930097,0.6338949671028016,0.35456141242295164,0.1611003309129048,0.40446291017157415,0.5979990846540133
West Nile Virus,0.09254998836704499,0.2034052251421478,1.0,0.01918841995874883,0.2565086689973154,0.2923775982131107,-0.030062668018816914,0.2213625329329803,0.07435117066361732,0.11971863048618177,0.0480511280222743,0.2283695273005565,0.0692462371403668,0.17196061545579439,0.23022152659574255,0.18291392332215828,0.2246338565906554,0.23609980691562318,0.17271068688636237,0.026975416873861482,0.10607197410542309,0.17762665116775128,0.10902601921378118,0.020815620051054775,0.3307261993079989,0.25104079991372363,0.06949142958653588,0.2246338565906554,0.057913642280717895,-0.09234743263202776,0.2098399490773299,0.10555363335041329,0.07006795323802734,0.43343695630922363,0.1446857133867609,0.10610813299568965,0.16901217468830818,-0.03421575299062963,-0.050364054372956074,0.07428504235194172,0.08959243786319461,0.05068957401860249,0.22774698559594644,-0.04377111642198543,0.14591007568297978,0.1424752687009546,0.30865725338210087,0.0030490455324911803,0.31782721029072447,0.026975416873861482,0.27425483856629745,0.08459074680228026,0.11830860709345593,0.08610460139911609,0.21829596640870016,0.3244896749102494,0.21043270933617225,0.29750188839539526,0.25417084371259596,0.21934895327973652,0.2284894807020733,0.191219760494715,0.09090581068695944,0.1594250959793008
Cholera,0.10458056998974798,0.20087761824331152,0.01918841995874883,1.0,0.0647276093686595,0.05399780214026722,0.24204665519893576,0.27318576503036335,0.11939249865385698,0.02985024873252424,0.11329659665361515,0.13324781456513776,0.04218865575779598,0.06757098819652015,0.14281085390853537,0.10771382848663749,0.13767283536341074,0.1113239945576361,0.05407460592774393,0.05837036359824058,0.3012086206732543,0.010378930029035272,0.061872639273931676,0.07789297464926025,0.054387077453990344,0.09719574581130645,0.11350659291888045,0.13767283536341074,0.19646862301978216,0.21800673027423947,0.016230388228041185,0.2652443971761328,0.09328304447949227,0.2541026265583914,0.1935602655134159,0.10539434304990068,0.2723149883328361,0.11749664397394537,0.2530732336137738,0.16785501431399014,-0.06879315909087212,0.04359247772142094,0.1701135105503132,0.011540917012349751,0.2020325248171486,0.08462152575326481,0.11328292265974088,0.16329776661622236,-0.0018572446687738647,0.05837036359824058,0.18792735865358612,0.18881561410958383,0.09816187135627837,0.0950838190151546,0.02295042302971559,0.16258588124412265,0.02487718569139333,0.16213051095182565,0.1597060841226096,0.1566227787301383,0.1457620165200578,0.07427810823251377,0.25558138864710855,0.22372884257617867
Anthrax,0.10162639101607748,0.44003149237023337,0.2565086689973154,0.0647276093686595,1.0,0.2625717547661331,0.056657813250464054,0.1980876953864718,0.190025904084655,0.11757662496869443,0.21517554726897112,0.3441961110770972,0.1652775107491798,0.28505084451192125,0.1677427676862212,0.24261196824066653,0.21567007896729512,0.22056675360939917,0.3610564496708265,0.24515730387195683,0.37033602319040676,0.26533918926926114,0.09845779875710052,0.12418127695160942,0.40372858375243714,0.4058383795875642,0.07396358696376965,0.21567007896729512,0.11415869906752765,-0.014835169076683584,0.11031095314354326,0.16510163469210015,0.17206806694419796,0.33003377733743183,0.24889876387560383,0.10801485834535424,0.3436899228372262,-0.03420973666377785,0.2580986690997287,0.06274863510885854,0.17236938266606788,0.24835720507993495,0.22639377407772424,0.02599339885257817,0.2876478463536786,0.06512163037280083,0.21893464893326456,0.06741431438503495,0.30068527082706176,0.24515730387195683,0.19441983570348517,0.18699261564206807,0.23649031368180345,0.18190308563697438,0.33248162244236734,0.22590664617069048,0.21115209739033272,0.28428988861925314,0.15449961821007469,0.27556188722085423,0.2011849247757379,0.17751798394488932,0.1348226239196067,0.3503955510602897
Salmonella,0.1434695334083991,0.4240895990465843,0.2923775982131107,0.05399780214026722,0.2625717547661331,1.0,-0.04370252662355696,0.4115059639044521,0.31549919309267255,0.10038780887768062,0.190210922746601,0.4179714154568882,0.1638944391328595,0.4130263238243004,0.1268363936306457,0.3084110162877965,0.22062825467181185,0.34733182503561616,0.41920222652313843,0.11902005654248696,0.3171428752889722,0.23795130521055002,0.27488011386692035,0.21773091663089267,0.4343652833548789,0.512549212041882,-0.04259206568445703,0.22062825467181185,0.1390628155193204,-0.0946442312183554,0.38608747900284823,0.12125543569617524,0.38631763769984967,0.4058217428478075,0.251818096740741,0.09220274304580257,0.3446334224971391,-0.03506674246439394,0.048583717778701664,0.20028245786873797,0.5196479873841311,0.4530821745723243,0.20695895685119856,0.032951631835331154,0.3799216221303925,0.4491639086621077,0.36513464184402755,-0.0946436182038357,0.183306125320588,0.11902005654248696,0.37542544852523435,0.2510928627568199,0.2866531056336788,0.27259256340606686,0.4485490513896054,0.4083035401720495,0.20161877861649102,0.12375896788904801,0.12600852649978966,0.3782441443647102,0.4414821441338346,0.2838799673256852,0.1514599539114154,0.39622625865613154
Ebola,-0.04140059017945069,0.1085328778527836,-0.030062668018816914,0.24204665519893576,0.056657813250464054,-0.04370252662355696,1.0,-0.00958066926463017,0.04635950357301105,0.014480636866270546,0.06825210148496685,0.020900283329166273,-0.012958173223576258,-0.0009168080162138962,0.0720059045733476,0.17573775576846315,-0.02040331513030568,-0.035573871980214215,-0.07332413114840558,0.25861242006059193,0.26003565925419,0.0373398848503509,-0.05506766330650582,0.08023155221200375,-0.06648494886999205,0.031187977225143184,0.1565141827561456,-0.02040331513030568,0.0666607440989067,-0.0550680199843021,0.04154151786016666,0.11845303053808208,0.028353481375011726,0.09206406496658957,-0.019892044123133824,0.03370135104968713,0.09885224715586521,0.33778821715728297,0.3382540967607644,-0.06286154836614243,-0.0828170034453154,-0.06997380067155227,0.057226593474870226,0.04937748213454475,-0.03123093385299721,-0.06286283223743928,0.04822230074316878,0.33845680780782234,-0.06996668945270534,0.25277265394976783,0.03939113457225676,0.016455419441513953,0.23318533002851427,0.06054268108178486,-0.04623148171069073,-0.050814460711839635,-0.03557439550648675,-0.05081293498114685,0.10479229620318933,0.02124699441716959,-0.06286219029195789,-0.04121355625706419,0.0671450182898409,0.11080911059042763
Swine Flu H1N1,0.4152028168201341,0.4789197441839099,0.2213625329329803,0.27318576503036335,0.1980876953864718,0.4115059639044521,-0.00958066926463017,1.0,0.3447715653973258,0.296547640519462,0.45796761335905817,0.3452292272487774,0.12346589558632129,0.3124632373145659,0.3750902152254759,0.23630231059410223,0.23964243320062095,0.4216920536615815,0.3036611265893867,0.046416255730591084,0.21472494077062276,0.13457831954013266,0.31393449325683903,0.1356917165355638,0.16611492424578755,0.29085032060857635,0.12853310416227487,0.23964243320062095,0.27771488278743134,0.1255553260540935,0.3246938978545183,0.3776509992627251,0.292596426126299,0.4597401709675632,0.18612813908371628,0.3576794506441438,0.33944791613508063,-0.029748715845594326,0.16338984725309433,0.36159950044656064,0.016691387128618132,0.2202861766400868,0.25688093672686435,-0.005155083643916927,0.4046528813782985,0.34502808767280296,0.4448705795276223,-0.08029049483007025,0.22439911670929422,0.046416255730591084,0.4655429184212154,0.39047229442303455,0.13152158595354888,0.4403939179437004,0.054763297897005236,0.3549971298070546,0.26801966495183055,0.2591734754761613,0.29546034287892115,0.5514025062226885,0.42993513414011253,0.21388658795170964,0.5847695976320354,0.5448573683201541
Whooping Cough,0.37068217637603323,0.43161257431595634,0.07435117066361732,0.11939249865385698,0.190025904084655,0.31549919309267255,0.04635950357301105,0.3447715653973258,1.0,-0.06497927089286035,0.4675140624270152,0.32100263460432177,0.20048078111204934,0.23839323038428928,0.15642062876860824,0.17865840513451187,0.23346166809402083,0.37295029459470486,0.5374369256016615,0.15060446250934903,0.15275643655516277,0.03836799703131802,0.21101216047809923,0.13931831723828,0.16068682215472072,0.42494352376299316,-0.018477099494985803,0.23346166809402083,0.10278598194334566,-0.08763077563437492,0.23678917648538714,0.21553288025500933,0.4786372090010039,0.32859901128250424,0.33600765568259017,0.11792722679074297,0.2779705454025168,-0.03246817900645323,0.028249501285015934,0.14644172647240652,0.2030662131214677,0.28235336980673315,0.1526444785050202,-0.029863481227276303,0.4867699446913728,0.24323417342569317,0.39849221956900155,-0.08763020804629115,0.11825837807755868,0.15060446250934903,0.2004120236836452,0.2839544679750269,0.1128462325942405,0.36986669325575405,0.16480199386735572,0.2529302098202408,0.2231657496518138,0.13741737535390408,0.15222839962871382,0.36133508723989916,0.16793474666309927,0.31042432924372,0.17239913275198276,0.2987311765094605
Avian Influenza,0.13758522247943422,0.1533867004180212,0.11971863048618177,0.02985024873252424,0.11757662496869443,0.10038780887768062,0.014480636866270546,0.296547640519462,-0.06497927089286035,1.0,0.23142875432821103,0.22697210369923804,0.0778235505589173,0.2041330924762839,0.30285629062382197,0.2267155961716224,-0.02688034882539232,-0.04686679991908165,-0.09660088127837624,0.07402953116725731,0.17233458744425986,0.08938246599113867,0.021028270391174338,0.05444583489007529,-0.08759060014758419,0.07579707870119971,0.22382501759001167,-0.02688034882539232,0.0723317249551427,0.13893021848299597,0.17946641466269894,0.12761674969285722,0.14861856590963018,0.18035160761064534,-0.05722387208900246,0.3393031019117283,0.15242902181103657,-0.02688034882539232,0.2014273036927508,0.2897705381225668,-0.03299378216611657,0.06773611715017502,0.19779408645484312,0.19127700903459105,0.09139937776282632,0.183177724271953,0.2006981734147814,0.039492782783943504,0.0030872886914314014,0.07402953116725731,0.3468127803581546,0.2225116598062411,0.17172507980968202,0.19793903940924598,-0.06090766854119034,0.2568006447326267,-0.04686748963880295,0.04680173073975729,0.3296737199957385,0.21496295853490938,0.10198454692811414,-0.054296802330877796,0.22887159031126145,0.22061198946215757
Influenza,0.46075906746616696,0.3908343789972883,0.0480511280222743,0.11329659665361515,0.21517554726897112,0.190210922746601,0.06825210148496685,0.45796761335905817,0.4675140624270152,0.23142875432821103,1.0,0.2810058400854852,0.08869288082075408,0.20730325572521308,0.36162613882926803,0.1461533182653851,0.1698775697320077,0.27742395778776047,0.2760665051073978,0.15339872948208338,0.19564603472616318,0.16592953548053108,0.243571840219519,0.07971282650860943,0.06567765594573424,0.25459140737682345,0.06101938844381691,0.1698775697320077,0.1739261852925432,-0.006743415343401206,0.164730349932857,0.23434163561198004,0.3723825635055635,0.2954666828918352,0.1796287225520818,0.2093719422872848,0.23869011565421663,-0.05400081686845278,0.09808064439966367,0.24541539129398485,-0.03964391954625631,0.13070848837307802,0.2858292607344296,-0.017285163872286992,0.42078272922790017,0.10922550855568904,0.3930210495197629,-0.0776272518236404,0.13204269705929164,0.15553196934631142,0.37402137440912814,0.24661024108111784,0.10343896668381236,0.42106993597883613,0.03126068480283853,0.2781179154672694,0.16303532365637058,0.12154217762036798,0.16990267132588927,0.3988327936894378,0.24767039081303974,0.10685474958912267,0.2925234346693824,0.33314390017126944
E. coli,0.2627181657399074,0.46332548244272875,0.2283695273005565,0.13324781456513776,0.3441961110770972,0.4179714154568882,0.020900283329166273,0.3452292272487774,0.32100263460432177,0.22697210369923804,0.2810058400854852,1.0,0.3041046675680693,0.4106582438788187,0.20554766979754346,0.40804021672100554,0.2848702408342844,0.3188688044235141,0.4427368646330752,0.21749392837253273,0.3197828663356119,0.18351448409336757,0.2930190246256136,0.3142649763845021,0.5171213744535968,0.480498832832081,0.12508369780302897,0.2848702408342844,0.2488928573258904,-0.06708151937256338,0.3098704007355033,0.21568378853097062,0.37046202927185834,0.44762648748267364,0.13367870896103884,0.27921438109491187,0.270373533101469,-0.024854450542588575,0.10479253723673584,0.1357376645253117,0.22608737190243458,0.3085329410875054,0.1383426370238563,0.10940040637449651,0.45445624491131725,0.14378393178969057,0.4340480736705403,-0.06708108488284487,0.2742619721460942,0.21749392837253273,0.3898657617893967,0.18650718207005537,0.17470071169515583,0.37740372919207493,0.4854453537037,0.4527326121532677,0.13904112596486773,0.19675218460373511,0.34417086186082047,0.3996516921496648,0.4372249378680365,0.26866829631774247,0.24745226237390916,0.5096449247671765
Waterborne Illness,0.19696285426660168,0.2606134823083976,0.0692462371403668,0.04218865575779598,0.1652775107491798,0.1638944391328595,-0.012958173223576258,0.12346589558632129,0.20048078111204934,0.0778235505589173,0.08869288082075408,0.3041046675680693,1.0,0.3039452580099707,0.04532190509599191,0.26814474456851406,0.23842444096625212,0.25515846525068203,0.24131447455962535,0.023613199517852148,0.15504714327923413,-0.10828921738211836,0.30692123311888975,0.33683563080344303,0.30454435931995455,0.33613310692986464,0.2905813634706249,0.23842444096625212,0.11210407995280662,0.11164267081025102,0.2500057042581638,0.2674960247742619,0.07988267946817833,0.1429298378674477,0.21932450461908978,0.2533557497690714,0.2844037613284199,-0.03157939615447048,0.19603456049993204,0.1712894754104526,0.12864168819085461,0.34659396222414596,0.08287708688267485,0.2056451913796957,0.2151653972209538,0.17068131477516943,0.16805294348514066,0.11579938264300327,0.114923717278608,0.023613199517852148,0.13710016046852877,0.20219237411386373,0.01133133688877942,0.1841323723432018,0.24292031928233784,0.2361740077686048,0.1039268043842072,0.3467199214610822,0.2644127680855272,0.2863854992735063,0.33918990994702436,0.32097319121831586,0.09518216143877721,0.09597261316926625
Gastroenteritis,0.19620240813606735,0.3938354900302527,0.17196061545579439,0.06757098819652015,0.28505084451192125,0.4130263238243004,-0.0009168080162138962,0.3124632373145659,0.23839323038428928,0.2041330924762839,0.20730325572521308,0.4106582438788187,0.3039452580099707,1.0,0.1927979814094067,0.3553244523772022,0.18051240992686476,0.1537852539392144,0.3227258809361698,0.18588494148609144,0.3037257037368242,0.18906162245781016,0.2733320278561986,0.324282771330412,0.36494143845018095,0.44591648205969003,0.11202955324536785,0.18051240992686476,0.2566211589163622,0.02205150322544624,0.5121831416894566,0.08364537279055427,0.3208085013121494,0.3947404694348238,0.16282384263877847,0.31124063954837733,0.50867733060748,-0.04481687418873884,0.13735337604180642,0.21689710856168717,0.19797289725616005,0.24356652454001115,0.24557845209367127,0.11012270398641741,0.40211405707835024,0.19922081064041816,0.3466094848865719,0.09571484084663547,0.261618783147803,0.18238860318331004,0.28914792695202507,0.40014470684708586,0.17772490829628482,0.3114742991453467,0.34121589474660274,0.2992790449454914,0.14151136241465673,0.20704444548567189,0.2053801642858173,0.3479905272535943,0.2679615064838574,0.2083689481447701,0.16578094055187298,0.3762405395657725
Rabies,0.2910580008018975,0.29821706925431096,0.23022152659574255,0.14281085390853537,0.1677427676862212,0.1268363936306457,0.0720059045733476,0.3750902152254759,0.15642062876860824,0.30285629062382197,0.36162613882926803,0.20554766979754346,0.04532190509599191,0.1927979814094067,1.0,0.16809526667786714,0.19893879561291863,0.2047408668077796,0.12678451753259573,0.016340274607635846,0.23170472844032183,0.1359977882842278,0.05468727594060916,0.0691621140786225,0.12391922264188886,0.07494148460830154,0.08921219482905167,0.19893879561291863,0.3607242787240376,0.13527535403312793,0.19435246243816784,0.2041179807205444,0.34250240260840575,0.34993781306865795,0.0804415366791124,0.3072371047578342,0.22768269235767868,-0.040841739496691905,0.15606221352939567,0.260575877666622,-0.05163277030809544,0.00031347216214607334,0.26139095260466577,0.12672605991113287,0.23412558395961364,-0.03942841016259117,0.17488675311755936,0.02299245040768706,0.24410514783712278,0.016340274607635846,0.2689371857895598,0.25244011522081145,0.1651414565354208,0.3040987591841251,-0.09254251676824533,0.09168215997973177,0.298179306633641,0.24525311725946736,0.30992986149503227,0.4021952246710167,0.16865502316118686,0.12184742109460041,0.2810482516052032,0.3471945929166302
Not Yet Classified,0.11595673433630058,0.4252637091292785,0.18291392332215828,0.10771382848663749,0.24261196824066653,0.3084110162877965,0.17573775576846315,0.23630231059410223,0.17865840513451187,0.2267155961716224,0.1461533182653851,0.40804021672100554,0.26814474456851406,0.3553244523772022,0.16809526667786714,1.0,0.1964183547834999,0.3057077754156858,0.23768399996399633,0.30541909975544695,0.2016755254189294,0.24187402574557587,0.154714426088233,0.3472074243271447,0.22714961766146266,0.28540119895883936,0.19896935419104295,0.1964183547834999,0.15991566759969883,-0.11029509992430783,0.3610638174159271,0.22109731635413307,0.37170775665805794,0.3641346607725293,0.09624286620287074,0.25098692788986027,0.23614510465364577,0.19114537881615762,0.23554990964781947,0.1590077861266162,0.00826549905133642,0.14274548124223976,0.1208909479196076,0.12470591401889146,0.23904355462441554,0.04098338826626592,0.18196029216304566,0.12980255450620362,0.13594481849591813,0.3056313328192327,0.3188898502835319,0.19597198722545586,0.3506812264720011,0.3907901247130578,0.19945191705558385,0.33716078963633267,0.17045732532201996,0.1689155111749152,0.28202096281509914,0.26407952481356683,0.1650897577465555,0.15891711456651056,0.24391663974545,0.4337018186685862
Epizootic Hemorrhagic Disease,0.13934192956826338,0.22062591515618987,0.2246338565906554,0.13767283536341074,0.21567007896729512,0.22062825467181185,-0.02040331513030568,0.23964243320062095,0.23346166809402083,-0.02688034882539232,0.1698775697320077,0.2848702408342844,0.23842444096625212,0.18051240992686476,0.19893879561291863,0.1964183547834999,1.0,0.5811779728444755,0.29947801243785366,-0.015005833664558266,0.1962986657527254,-0.022709336539337047,0.38556523748935917,0.39583217961920836,0.3150638025549646,0.2952151252865857,0.232461720055371,1.0,0.10953305313836666,-0.01787400095225418,0.16117028082511345,0.15986312460505053,0.18245917770183098,0.40958557614195956,0.24050715796291142,0.29551719010789385,0.21030074665079837,-0.006622516556291391,0.22888205578959617,0.33779339114679846,0.23655084293977002,0.31177554068437546,0.33326946145202907,-0.02157961267233078,0.2169691636622438,0.3423345222521497,0.34235549970336193,-0.01787388518162592,0.2766468655093531,-0.015005833664558266,0.31174385590979337,0.17817554563258792,-0.01649300748413368,0.2334921662795053,-0.015005833664558266,0.415083369110308,0.5811865258054232,0.41507090601560137,0.44717784445513453,0.27546512081648766,0.34233102638516655,0.5049860279304367,0.3570985586733593,0.2887044862001812
Swine Flu H3N2,0.223013636271497,0.3494510380322023,0.23609980691562318,0.1113239945576361,0.22056675360939917,0.34733182503561616,-0.035573871980214215,0.4216920536615815,0.37295029459470486,-0.04686679991908165,0.27742395778776047,0.3188688044235141,0.25515846525068203,0.1537852539392144,0.2047408668077796,0.3057077754156858,0.5811779728444755,1.0,0.49586663825106014,-0.026163179970028077,0.20472603378093654,-0.03959449852372464,0.43191829483172034,0.21403128153666662,0.3598629465086469,0.3323152112451376,0.10146201636003256,0.5811779728444755,0.14239333714489164,-0.03116392692015392,0.29497397838845985,0.2911056528155329,0.1866632420493937,0.45703917882696354,0.25710215178541673,0.3171515482150502,0.3538648956249398,-0.01154658224194322,0.09626534876625066,0.3861523203999618,0.10824759000381642,0.34682598354611277,0.17267643621338138,-0.03762478664302246,0.35080124859874295,0.37825461966441726,0.3834791612845253,-0.03116372507013678,0.13667337738553553,-0.026163179970028077,0.5208333972448673,0.17468855741641867,-0.028756117967212724,0.09998984495933859,0.23891114341051956,0.4665827252894528,0.6666568557476038,0.4571095375723142,0.24598199302803742,0.2999293303270806,0.3730497657368123,0.5753629345681709,0.4040242991275052,0.30241732515149333
Hantavirus,0.16204687701603407,0.5102318595962454,0.17271068688636237,0.05407460592774393,0.3610564496708265,0.41920222652313843,-0.07332413114840558,0.3036611265893867,0.5374369256016615,-0.09660088127837624,0.2760665051073978,0.4427368646330752,0.24131447455962535,0.3227258809361698,0.12678451753259573,0.23768399996399633,0.29947801243785366,0.49586663825106014,1.0,0.07459902619786006,0.2008423272644553,0.10732642749150875,0.17999412820427363,0.193190267748795,0.42126695141667464,0.5764127961299795,-0.025721586497120516,0.29947801243785366,0.12778284955053587,-0.06423444335392062,0.32233122928158897,0.2001351265337111,0.3401858558245751,0.3236934642085014,0.35724534904540894,0.10376816579878098,0.26617691506636026,-0.023799577147379097,0.037402377693342224,0.15248401135324363,0.31506654031775755,0.38924744482409096,0.14474766444006293,0.023278185414328068,0.4201455173319005,0.2494253060105588,0.25406846361862473,-0.06423402730482883,0.3094048943512172,0.07459902619786006,0.21365269277325558,0.13077476095691237,0.07422479379600334,0.19925127552014796,0.47978479594914114,0.32201450001640836,0.32634859800725524,0.19715322046738967,0.0945031947298451,0.3416135473754971,0.24962376221590352,0.41485409972132764,0.2778973525478223,0.44304300289715715
Coronavirus,0.05002808686933961,0.2196459137203615,0.026975416873861482,0.05837036359824058,0.24515730387195683,0.11902005654248696,0.25861242006059193,0.046416255730591084,0.15060446250934903,0.07402953116725731,0.15339872948208338,0.21749392837253273,0.023613199517852148,0.18588494148609144,0.016340274607635846,0.30541909975544695,-0.015005833664558266,-0.026163179970028077,0.07459902619786006,1.0,0.13579441787237492,0.09736140119954448,-0.040500094744208605,0.34365104264873325,0.10366176302451727,0.24038856914722148,0.17513406335194376,-0.015005833664558266,0.06767012415988502,-0.04050035706666201,0.13487343813272706,0.005359154367351148,0.1220741446865649,0.16078169365032274,0.054861802503683596,0.09450419557337256,0.22739583833417784,-0.015005833664558266,0.25196157367981964,-0.046232189850257205,0.19958799648272846,0.09637610922626161,0.1203155249767387,-0.04889683182429499,0.14077921593355963,-0.04623313408696602,0.10782984618204822,0.13288903267949348,-0.051457740925034176,0.9996778811739442,0.10020717969611918,0.19491362643299617,0.15572968406971358,0.2707011525804017,0.17272727272727273,0.15571679984484313,-0.026163565002956038,-0.03737090984800567,0.17544895713799286,0.20289420769062025,-0.04623266196137985,-0.03031094535220043,-0.043443908594319215,0.3455768616088616
