,Dengue,Meningitis,West Nile Virus,Cholera,Anthrax,Salmonella,Ebola,Swine Flu H1N1,Whooping Cough,Avian Influenza,Influenza,E. coli,Waterborne Illness,Gastroenteritis,Rabies,Not Yet Classified,Epizootic Hemorrhagic Disease,Swine Flu H3N2,Hantavirus,Coronavirus,Measles,African Swine Fever,Listeriosis,Mumps,Legionnaires',Norovirus,Foot and Mouth,Eastern Equine Encephalitis,Malaria,Polio,Foodborne Illness,Diarrhea,Poisoning,Plague,Other Animal Disease,"Hand, Foot and Mouth Disease",Tuberculosis,Marburg Fever,Undiagnosed,Chicken Pox,Schmallenberg,Animal Die-off,HIV/AIDS,Chikungunya,Other Plant Disease,Environmental,Syphilis,Peste des petits ruminants,Hepatitis A,SARS,Pests,Typhoid,Dysentery,Respiratory Illness,Equine Infectious Anemia,Algae,Botulism,Newcastle Disease,Encephalitis,Pneumonia,Scabies,MRSA,Fever,Other Human Disease
Measles,0.14112153368184074,0.3278575353935949,0.10607197410542309,0.3012086206732543,0.37033602319040676,0.3171428752889722,0.26003565925419,0.21472494077062276,0.15275643655516277,0.17233458744425986,0.19564603472616318,0.3197828663356119,0.15504714327923413,0.3037257037368242,0.23170472844032183,0.2016755254189294,0.1962986657527254,0.20472603378093654,0.2008423272644553,0.13579441787237492,1.0,0.0833046234968063,0.3216723150302849,0.19374708871169166,0.31873682009980775,0.3657662523734003,0.195595724752387,0.1962986657527254,0.29065052705325706,0.2487319176131925,0.06379336888246821,0.14062369782487072,0.18752002184937921,0.27736077490917793,0.284442109546201,0.1411829469838581,0.44665465414450106,-0.037589106207968695,0.4174172290934395,0.042491285235390724,0.10468525349321901,0.3173765945148187,0.3403295007042655,0.08561408782153355,0.2689366265906155,0.2665291454727184,0.20982726917652036,0.2564323893774055,0.12803474450140462,0.13579441787237492,0.29855928702081513,0.30045017138319025,0.18071859209620655,0.13991278987881106,0.22906902841241678,0.3010118115853481,0.18069494250055812,0.2778390635957519,0.12946990410635106,0.17410371297857113,0.359019282563599,0.1619850569505929,0.0571274331810333,0.29791038051731683
African Swine Fever,0.12489142367973936,0.22447619490290052,0.17762665116775128,0.010378930029035272,0.26533918926926114,0.23795130521055002,0.0373398848503509,0.13457831954013266,0.03836799703131802,0.08938246599113867,0.16592953548053108,0.18351448409336757,-0.10828921738211836,0.18906162245781016,0.1359977882842278,0.24187402574557587,-0.022709336539337047,-0.03959449852372464,0.10732642749150875,0.09736140119954448,0.0833046234968063,1.0,-0.06129151515210689,-0.056556333882952455,0.02089857902558523,0.2183881279994839,-0.016812286100665413,-0.022709336539337047,0.05748244596668315,-0.06129191214230482,0.15794523405110156,0.1137248381316758,0.3361242763897161,0.34442523091993554,-0.019359503828625335,0.022481799244797613,0.07421326971088206,-0.022709336539337047,0.10425362861459976,0.033216314698503134,-0.015458414835574218,0.011712844835958197,0.15906564090526157,-0.07399886167123981,0.3380866639432948,-0.06996770887371512,0.13854901665603456,-0.06129151515210689,0.22797501857548852,0.09736140119954448,0.12059701495239894,0.23401074037738065,0.3620631410451411,0.13002107479949884,0.08489116483399402,0.06608535440792701,-0.03959508121993035,-0.05655590935437498,0.09542955309908274,0.18555837460418234,0.029143615147417784,-0.04587159062374138,0.0440506061682233,0.2718192812428329
Listeriosis,0.16909593938578515,0.17913012412025853,0.10902601921378118,0.061872639273931676,0.09845779875710052,0.27488011386692035,-0.05506766330650582,0.31393449325683903,0.21101216047809923,0.021028270391174338,0.243571840219519,0.2930190246256136,0.30692123311888975,0.2733320278561986,0.05468727594060916,0.154714426088233,0.38556523748935917,0.43191829483172034,0.17999412820427363,-0.040500094744208605,0.3216723150302849,-0.06129151515210689,1.0,0.2871649388517886,0.34817535133230565,0.4338283313110739,0.02267755293618649,0.38556523748935917,0.08230540316232698,-0.048241153954286395,0.1357591522508409,0.04542999781183515,0.0689927502096656,0.2862509846056941,0.3145195963922356,0.1799573973558885,0.24364964475868195,-0.01787388518162592,0.015095217560110383,0.21107293998529067,0.13663593468120644,0.4328014068999915,0.2193376351893157,-0.058242439394549206,0.360581432586123,0.34760117025736226,0.4889167073114482,-0.04824084149437795,0.05868483080201153,-0.040500094744208605,0.4361928366197701,0.21027918747462462,-0.04451391243273647,0.18360660123995623,0.14004506445760553,0.44443791427452334,0.20639437446506376,0.2862981711969829,0.14473584417744248,0.1650453378560891,0.49222868669077485,0.37152765383734726,0.09905669276506246,0.16829078766010652
Mumps,0.14276474322979923,0.291198547085766,0.020815620051054775,0.07789297464926025,0.12418127695160942,0.21773091663089267,0.08023155221200375,0.1356917165355638,0.13931831723828,0.05444583489007529,0.07971282650860943,0.3142649763845021,0.33683563080344303,0.324282771330412,0.0691621140786225,0.3472074243271447,0.39583217961920836,0.21403128153666662,0.193190267748795,0.34365104264873325,0.19374708871169166,-0.056556333882952455,0.2871649388517886,1.0,0.3699962753846489,0.215227472624909,0.24175104830676192,0.39583217961920836,0.11846028265580527,-0.04451420075301805,0.3519536299578062,-0.026192775019260667,0.2771695938638758,0.13345143641207893,0.1508443645732159,0.07152366134932181,0.19470333016304867,-0.01649300748413368,0.40514936352225034,0.24558907621927847,0.1653562922229017,0.21852866727889217,0.09405353035306976,0.07442673387432738,0.1997785150790341,0.09776712634549942,0.09777311728415666,0.27591095159200846,0.06606271441525752,0.33642266766981066,0.20378639170236504,0.2726815080653151,-0.04107491367662513,0.3283854049827605,0.15571329319674548,0.31604825218009674,0.2140344313483906,0.13569932668655318,0.1519447519830904,0.29293918055390944,0.24268806878604335,0.17901307993668078,0.10637609639875616,0.42232619210184136
Legionnaires',0.14180829507291723,0.3376832974613356,0.3307261993079989,0.054387077453990344,0.40372858375243714,0.4343652833548789,-0.06648494886999205,0.16611492424578755,0.16068682215472072,-0.08759060014758419,0.06567765594573424,0.5171213744535968,0.30454435931995455,0.36494143845018095,0.12391922264188886,0.22714961766146266,0.3150638025549646,0.3598629465086469,0.42126695141667464,0.10366176302451727,0.31873682009980775,0.02089857902558523,0.34817535133230565,0.3699962753846489,1.0,0.4577453137431598,-0.011946446863459935,0.3150638025549646,0.17017815915759835,-0.0582430860780909,0.2887910058930022,0.11238473167127253,0.1611249068579512,0.23011626490660486,0.24658841225062647,0.13191715674871116,0.2537795935491495,-0.021579712503764698,0.06571747502073252,0.0533054158375085,0.35724857128675336,0.3605646798727636,0.05179065583451409,0.03939193471574945,0.26990643773119094,0.27962585995559536,0.1784671929970659,-0.058242708835262905,0.2241267359539753,0.10366176302451727,0.24964195382077364,0.09309856721396745,-0.053743068334336695,0.14327459579115748,0.7003602827579972,0.3782430398481506,0.34126176549156484,0.3607829953117851,0.10567006144614688,0.2043964440870329,0.5128997619954229,0.3063689946831174,0.06335988185493842,0.3165863905409793
Norovirus,0.12221926294030788,0.3730023725706091,0.25104079991372363,0.09719574581130645,0.4058383795875642,0.512549212041882,0.031187977225143184,0.29085032060857635,0.42494352376299316,0.07579707870119971,0.25459140737682345,0.480498832832081,0.33613310692986464,0.44591648205969003,0.07494148460830154,0.28540119895883936,0.2952151252865857,0.3323152112451376,0.5764127961299795,0.24038856914722148,0.3657662523734003,0.2183881279994839,0.4338283313110739,0.215227472624909,0.4577453137431598,1.0,0.0612287981392416,0.2952151252865857,0.07307154717038085,-0.06129061461571791,0.2726993313543616,0.16340693755964725,0.22429381037344492,0.4660491746716988,0.46598213186526616,0.2125455162709659,0.41507652446506244,-0.022708855791275826,0.12774032134367988,0.146345827023617,0.3412797325774989,0.6261708427165724,0.36741943818003375,0.024097803352600772,0.48628802719755515,0.3653233945754314,0.48142392650955534,-0.06129021763392411,0.2134092643118781,0.24038856914722148,0.3327462108156633,0.4027205165402287,0.20386232555560685,0.2795779237101502,0.529943051095242,0.4835482872446527,0.1476101164736285,0.20902468249285022,0.23298006804767318,0.2767979894409164,0.368737038497877,0.4327530817084219,0.053093570027863385,0.383166102491243
Foot and Mouth,0.15024292482101348,0.11840688961046551,0.06949142958653588,0.11350659291888045,0.07396358696376965,-0.04259206568445703,0.1565141827561456,0.12853310416227487,-0.018477099494985803,0.22382501759001167,0.06101938844381691,0.12508369780302897,0.2905813634706249,0.11202955324536785,0.08921219482905167,0.19896935419104295,0.232461720055371,0.10146201636003256,-0.025721586497120516,0.17513406335194376,0.195595724752387,-0.016812286100665413,0.02267755293618649,0.24175104830676192,-0.011946446863459935,0.0612287981392416,1.0,0.232461720055371,0.12921551328562506,0.11775369014810803,0.11261735655387689,0.13542498256041124,0.04873373794093329,0.15264956357357282,-0.009764179084913652,0.1407669711263803,0.1583999019603381,-0.030672032507305894,0.25755522840223166,0.1714083783169305,-0.05563598774766369,0.05822440820620822,0.18027044889053123,0.062175223474660826,0.06780240419984869,0.0003199475112016639,0.0918014746104117,0.2046630725443483,-0.026927376458139248,0.1705713753213391,0.07230296902653939,0.11318744145291941,0.038272841017492835,0.10252509334193383,-0.06949917211174199,0.03642658456719994,0.1014635095354524,0.24402830647822563,0.2958169208904692,0.17711121848840333,0.08598501556085335,0.07354568631051213,0.10057222944292628,0.11736757662716102
Eastern Equine Encephalitis,0.13934192956826338,0.22062591515618987,0.2246338565906554,0.13767283536341074,0.21567007896729512,0.22062825467181185,-0.02040331513030568,0.23964243320062095,0.23346166809402083,-0.02688034882539232,0.1698775697320077,0.2848702408342844,0.23842444096625212,0.18051240992686476,0.19893879561291863,0.1964183547834999,1.0,0.5811779728444755,0.29947801243785366,-0.015005833664558266,0.1962986657527254,-0.022709336539337047,0.38556523748935917,0.39583217961920836,0.3150638025549646,0.2952151252865857,0.232461720055371,1.0,0.10953305313836666,-0.01787400095225418,0.16117028082511345,0.15986312460505053,0.18245917770183098,0.40958557614195956,0.24050715796291142,0.29551719010789385,0.21030074665079837,-0.006622516556291391,0.22888205578959617,0.33779339114679846,0.23655084293977002,0.31177554068437546,0.33326946145202907,-0.02157961267233078,0.2169691636622438,0.3423345222521497,0.34235549970336193,-0.01787388518162592,0.2766468655093531,-0.015005833664558266,0.31174385590979337,0.17817554563258792,-0.01649300748413368,0.2334921662795053,-0.015005833664558266,0.415083369110308,0.5811865258054232,0.41507090601560137,0.44717784445513453,0.27546512081648766,0.34233102638516655,0.5049860279304367,0.3570985586733593,0.2887044862001812
Malaria,0.3166209811419155,0.27148548469512174,0.057913642280717895,0.19646862301978216,0.11415869906752765,0.1390628155193204,0.0666607440989067,0.27771488278743134,0.10278598194334566,0.0723317249551427,0.1739261852925432,0.2488928573258904,0.11210407995280662,0.2566211589163622,0.3607242787240376,0.15991566759969883,0.10953305313836666,0.14239333714489164,0.12778284955053587,0.06767012415988502,0.29065052705325706,0.05748244596668315,0.08230540316232698,0.11846028265580527,0.17017815915759835,0.07307154717038085,0.12921551328562506,0.10953305313836666,1.0,0.19797879872361307,0.2225550690972607,0.3124851474676438,0.2159539240226647,0.09581966643850545,0.0497037420447794,0.1779851375959231,0.2854886665155845,-0.04406502137750383,0.20244184347358404,0.13694158273534615,0.027564134324141402,0.0874066700847316,0.2325804115674342,0.13696617222319324,0.2582624776318307,-0.011171957421563204,0.08997096085788273,0.19457314112478402,0.13055313976814087,0.06767012415988502,0.19748228104168145,0.13771963805796347,-0.045567465356397815,0.2198678114900483,0.0802972762385323,0.11944624511684811,0.14154818467939292,0.13704860695992266,0.14919992027104773,0.3467535150453825,0.1703422559305263,-0.00991311309683199,0.22224763137663148,0.31282161280068504
Polio,0.07581549630807248,-0.020443767370156747,-0.09234743263202776,0.21800673027423947,-0.014835169076683584,-0.0946442312183554,-0.0550680199843021,0.1255553260540935,-0.08763077563437492,0.13893021848299597,-0.006743415343401206,-0.06708151937256338,0.11164267081025102,0.02205150322544624,0.13527535403312793,-0.11029509992430783,-0.01787400095225418,-0.03116392692015392,-0.06423444335392062,-0.04050035706666201,0.2487319176131925,-0.06129191214230482,-0.048241153954286395,-0.04451420075301805,-0.0582430860780909,-0.06129061461571791,0.11775369014810803,-0.01787400095225418,0.19797879872361307,1.0,-0.09920925384258605,0.25400156758030373,-0.03147253477273096,-0.044515203208455104,0.10691508143564411,0.05662883937990292,0.21021312371058054,-0.01787400095225418,0.28340051127235794,0.07423025164375646,-0.0725505237257112,0.062001261438524205,0.08031697047987882,0.07410632064033704,0.06463025751522346,0.07174740733760682,-0.05507336274936611,0.24991094040979944,-0.061293209751301404,-0.04050035706666201,-0.061293209751301404,0.23746772652251694,-0.04451420075301805,-0.08764222325089914,-0.04050035706666201,-0.044515203208455104,-0.03116438554705029,0.28183748255467334,0.14239200314848058,0.04280683076360522,0.08394982019464119,-0.03610448297641472,0.23083994372859956,0.03769835058532917
Foodborne Illness,0.14479403178745676,0.4377874450162599,0.2098399490773299,0.016230388228041185,0.11031095314354326,0.38608747900284823,0.04154151786016666,0.3246938978545183,0.23678917648538714,0.17946641466269894,0.164730349932857,0.3098704007355033,0.2500057042581638,0.5121831416894566,0.19435246243816784,0.3610638174159271,0.16117028082511345,0.29497397838845985,0.32233122928158897,0.13487343813272706,0.06379336888246821,0.15794523405110156,0.1357591522508409,0.3519536299578062,0.2887910058930022,0.2726993313543616,0.11261735655387689,0.16117028082511345,0.2225550690972607,-0.09920925384258605,1.0,0.12347200371786911,0.41763478809434373,0.44945711525852294,0.04103758253047922,0.2606600221381955,0.2792733578433158,-0.03675813422327149,0.07260922313423968,0.20574621887501401,0.12978337433116427,0.13644759420661798,0.19273577278286316,0.08594436342819242,0.22462242632716606,0.16134490904353116,0.18968231924723877,0.08411071314695748,0.2775531689856579,0.1308016917349455,0.34915818672557997,0.24629742684304243,0.09550126085150117,0.29868443849690995,0.2981732299990347,0.1732280620917449,0.18060989278532585,0.07276526066775198,0.1184273399854545,0.3677209800400405,0.3261826331269988,0.23955851240013062,0.13651186938703472,0.3638424145516096
Diarrhea,0.3198539026972596,0.2193007324095895,0.10555363335041329,0.2652443971761328,0.16510163469210015,0.12125543569617524,0.11845303053808208,0.3776509992627251,0.21553288025500933,0.12761674969285722,0.23434163561198004,0.21568378853097062,0.2674960247742619,0.08364537279055427,0.2041179807205444,0.22109731635413307,0.15986312460505053,0.2911056528155329,0.2001351265337111,0.005359154367351148,0.14062369782487072,0.1137248381316758,0.04542999781183515,-0.026192775019260667,0.11238473167127253,0.16340693755964725,0.13542498256041124,0.15986312460505053,0.3124851474676438,0.25400156758030373,0.12347200371786911,1.0,0.0954284009713714,0.2586818215915988,0.08719535840799732,0.23295115453092724,0.2809123192476601,0.12587647606696892,0.10954384305526799,0.17160417079078058,-0.028800446532233757,0.15366822029140276,0.08393643588962649,0.076059773637389,0.21636130550269336,0.12820396329109343,0.1674108068558573,0.09934698846762995,0.1693826522450749,0.005359154367351148,0.1976079309677605,0.21320336341256463,0.14268531378602498,0.26650831103184885,0.08625686553165182,0.16132637801229058,0.26710265620955825,0.308281835583778,0.30208562490988583,0.24488887515740654,0.20927973392895002,0.2087594900100389,0.3920013010821551,0.2573810827352783
Poisoning,0.31380281233092,0.5388038945117686,0.07006795323802734,0.09328304447949227,0.17206806694419796,0.38631763769984967,0.028353481375011726,0.292596426126299,0.4786372090010039,0.14861856590963018,0.3723825635055635,0.37046202927185834,0.07988267946817833,0.3208085013121494,0.34250240260840575,0.37170775665805794,0.18245917770183098,0.1866632420493937,0.3401858558245751,0.1220741446865649,0.18752002184937921,0.3361242763897161,0.0689927502096656,0.2771695938638758,0.1611249068579512,0.22429381037344492,0.04873373794093329,0.18245917770183098,0.2159539240226647,-0.03147253477273096,0.41763478809434373,0.0954284009713714,1.0,0.37810191649028485,0.09909575323443588,0.1763455565753411,0.2110440552378746,-0.03841245846354337,0.21505091918283128,0.2818707340975559,0.07131499430764879,0.07555670147772363,0.18769711652392196,-0.12516782229072426,0.40674844849606645,-0.038757631291172066,0.25894798829919885,-0.008129076187318614,0.21551349882625898,0.1220741446865649,0.3369163977681805,0.3232408269005921,0.19402920518735597,0.3964149865997529,0.10822495035872502,0.18560433633234433,0.1858529382253499,-0.0009702698612824594,0.1256582265896058,0.42728512743258534,0.18743683768063704,0.13393839778435332,0.21652289788259593,0.492716574968973
Plague,0.18597979041339502,0.38376877945362253,0.43343695630922363,0.2541026265583914,0.33003377733743183,0.4058217428478075,0.09206406496658957,0.4597401709675632,0.32859901128250424,0.18035160761064534,0.2954666828918352,0.44762648748267364,0.1429298378674477,0.3947404694348238,0.34993781306865795,0.3641346607725293,0.40958557614195956,0.45703917882696354,0.3236934642085014,0.16078169365032274,0.27736077490917793,0.34442523091993554,0.2862509846056941,0.13345143641207893,0.23011626490660486,0.4660491746716988,0.15264956357357282,0.40958557614195956,0.09581966643850545,-0.044515203208455104,0.44945711525852294,0.2586818215915988,0.37810191649028485,1.0,0.2505416375453569,0.450940680451376,0.37305001714547925,-0.01649337890504535,0.13127365138146055,0.24477740272442858,0.04455764859297779,0.2194357345100443,0.39185519721162665,-0.05374402999275934,0.3896543735513508,0.2447824020076096,0.5325510574488739,-0.04451491488168058,0.34425211187389515,0.16078169365032274,0.4862016323986316,0.45126835486877676,0.3148396977160206,0.3486700601072308,0.15068468852354136,0.48386055519690124,0.2221324660540236,0.30600969852704946,0.3538409090661995,0.42323028823619185,0.37938470369374566,0.597043345108922,0.26472236025143947,0.426596182435878
Other Animal Disease,0.10737192100406433,0.1374886925271327,0.1446857133867609,0.1935602655134159,0.24889876387560383,0.251818096740741,-0.019892044123133824,0.18612813908371628,0.33600765568259017,-0.05722387208900246,0.1796287225520818,0.13367870896103884,0.21932450461908978,0.16282384263877847,0.0804415366791124,0.09624286620287074,0.24050715796291142,0.25710215178541673,0.35724534904540894,0.054861802503683596,0.284442109546201,-0.019359503828625335,0.3145195963922356,0.1508443645732159,0.24658841225062647,0.46598213186526616,-0.009764179084913652,0.24050715796291142,0.0497037420447794,0.10691508143564411,0.04103758253047922,0.08719535840799732,0.09909575323443588,0.2505416375453569,1.0,0.0535630428253786,0.3545386945794501,-0.030668697995270583,0.14177572343310355,0.0901117584830562,0.15761672448864994,0.4581462139375329,0.2662210036381164,-0.0999346122092966,0.31153366026502327,0.26754156035030974,0.2668744628661237,0.09567101761743617,0.06128432322037032,0.054861802503683596,0.22268866519363928,0.25554553612402237,0.03434572172153873,0.11674152640537894,0.17566364166574197,0.3749859717380858,0.10620478509019396,0.3443273806350046,0.05501629281976983,0.1640183986952202,0.2725119662449953,0.33289573623175106,0.012574485405919595,0.12091120938861662
"Hand, Foot and Mouth Disease",0.3031677947167672,0.14543628028361003,0.10610813299568965,0.10539434304990068,0.10801485834535424,0.09220274304580257,0.03370135104968713,0.3576794506441438,0.11792722679074297,0.3393031019117283,0.2093719422872848,0.27921438109491187,0.2533557497690714,0.31124063954837733,0.3072371047578342,0.25098692788986027,0.29551719010789385,0.3171515482150502,0.10376816579878098,0.09450419557337256,0.1411829469838581,0.022481799244797613,0.1799573973558885,0.07152366134932181,0.13191715674871116,0.2125455162709659,0.1407669711263803,0.29551719010789385,0.1779851375959231,0.05662883937990292,0.2606600221381955,0.23295115453092724,0.1763455565753411,0.450940680451376,0.0535630428253786,1.0,0.25478328781101395,-0.023800042156340444,0.1963513869531835,0.14203472169610207,-0.013039463290665385,0.12211715747057454,0.2591884765468815,0.22593674219247906,0.22327815169629467,0.1449232224389577,0.25537783454067,-0.06423528234386314,0.10525219304516674,0.09450419557337256,0.32211848947067473,0.1903154919685461,0.1960320250294338,0.3078506217195195,0.08266604017743388,0.20192917749755163,0.1465279613107692,0.322937251466412,0.5152541151686164,0.1891887944820388,0.14224164617018822,0.407976498266114,0.15947819386142775,0.19990459525849988
Tuberculosis,0.2776282184625736,0.37654139173597384,0.16901217468830818,0.2723149883328361,0.3436899228372262,0.3446334224971391,0.09885224715586521,0.33944791613508063,0.2779705454025168,0.15242902181103657,0.23869011565421663,0.270373533101469,0.2844037613284199,0.50867733060748,0.22768269235767868,0.23614510465364577,0.21030074665079837,0.3538648956249398,0.26617691506636026,0.22739583833417784,0.44665465414450106,0.07421326971088206,0.24364964475868195,0.19470333016304867,0.2537795935491495,0.41507652446506244,0.1583999019603381,0.21030074665079837,0.2854886665155845,0.21021312371058054,0.2792733578433158,0.2809123192476601,0.2110440552378746,0.37305001714547925,0.3545386945794501,0.25478328781101395,1.0,-0.03760344476537454,0.2201244378878689,0.35598144046225066,0.1411699874004732,0.2927616259641258,0.2640206515527137,0.21260313294605548,0.38957417312956844,0.19631887217754465,0.3538523532367044,0.2088445713889665,0.27700456561379155,0.2234843840994471,0.32630593400520436,0.37524524785248387,0.07701420911811184,0.30040212825182483,0.21357702761954517,0.40090887077124654,0.35380620092708,0.3629034419667572,0.2247569949600166,0.3642987695659351,0.352205408220599,0.16780283686353054,0.2311866027063747,0.31625538053946606
Marburg Fever,-0.053244477152100636,-0.03506637062085137,-0.03421575299062963,0.11749664397394537,-0.03420973666377785,-0.03506674246439394,0.33778821715728297,-0.029748715845594326,-0.03246817900645323,-0.02688034882539232,-0.05400081686845278,-0.024854450542588575,-0.03157939615447048,-0.04481687418873884,-0.040841739496691905,0.19114537881615762,-0.006622516556291391,-0.01154658224194322,-0.023799577147379097,-0.015005833664558266,-0.037589106207968695,-0.022709336539337047,-0.01787388518162592,-0.01649300748413368,-0.021579712503764698,-0.022708855791275826,-0.030672032507305894,-0.006622516556291391,-0.04406502137750383,-0.01787400095225418,-0.03675813422327149,0.12587647606696892,-0.03841245846354337,-0.01649337890504535,-0.030668697995270583,-0.023800042156340444,-0.03760344476537454,1.0,-0.03334705448590143,-0.020403627653162323,-0.02688077760679205,-0.02271212548031874,-0.020404252741960963,-0.02157961267233078,-0.03592204696394765,-0.020404044372644686,-0.020405294684306338,-0.01787388518162592,-0.02270981731793197,-0.015005833664558266,-0.02270981731793197,-0.03592248903882821,0.39033451045783046,-0.03247242047595769,-0.015005833664558266,-0.01649337890504535,-0.011546752168319666,-0.01649288368273913,-0.015005967934736058,-0.02588262880154918,-0.020403836009711913,-0.013377113322660575,0.3355288470756396,-0.02485535311657189
Undiagnosed,0.1272012963070054,0.28855764592728295,-0.050364054372956074,0.2530732336137738,0.2580986690997287,0.048583717778701664,0.3382540967607644,0.16338984725309433,0.028249501285015934,0.2014273036927508,0.09808064439966367,0.10479253723673584,0.19603456049993204,0.13735337604180642,0.15606221352939567,0.23554990964781947,0.22888205578959617,0.09626534876625066,0.037402377693342224,0.25196157367981964,0.4174172290934395,0.10425362861459976,0.015095217560110383,0.40514936352225034,0.06571747502073252,0.12774032134367988,0.25755522840223166,0.22888205578959617,0.20244184347358404,0.28340051127235794,0.07260922313423968,0.10954384305526799,0.21505091918283128,0.13127365138146055,0.14177572343310355,0.1963513869531835,0.2201244378878689,-0.03334705448590143,1.0,0.15739483752888625,0.06487678487616073,0.12209084326223349,0.23290752548224306,0.10699836860678509,0.1438445133536333,0.15988332046566506,0.07209085438263353,0.32956481863150827,-0.03636954385169775,0.2481383593573831,0.12510948993655222,0.3315894625724069,0.10810771320761062,0.13275321152758404,0.04190170590736607,0.13908864330326787,0.09626676546441729,0.22049784675241363,0.2717941054540673,0.16275879276368518,0.06539807602291242,0.0676764432853877,0.2636271938053527,0.3784645062543902
Chicken Pox,0.24795830326340332,0.28906785996861867,0.07428504235194172,0.16785501431399014,0.06274863510885854,0.20028245786873797,-0.06286154836614243,0.36159950044656064,0.14644172647240652,0.2897705381225668,0.24541539129398485,0.1357376645253117,0.1712894754104526,0.21689710856168717,0.260575877666622,0.1590077861266162,0.33779339114679846,0.3861523203999618,0.15248401135324363,-0.046232189850257205,0.042491285235390724,0.033216314698503134,0.21107293998529067,0.24558907621927847,0.0533054158375085,0.146345827023617,0.1714083783169305,0.33779339114679846,0.13694158273534615,0.07423025164375646,0.20574621887501401,0.17160417079078058,0.2818707340975559,0.24477740272442858,0.0901117584830562,0.14203472169610207,0.35598144046225066,-0.020403627653162323,0.15739483752888625,1.0,0.010921356918312128,0.15020789013795954,0.18077099829774895,0.04491670077438766,0.2621095704693486,0.1735596266930612,0.29738562190752493,0.083085817265352,0.1496346683511613,-0.046232189850257205,0.3724546477410175,0.2761575580262382,-0.05081409472164955,0.23734766113991454,-0.046232189850257205,0.37764736623476514,0.384771065999432,0.23742781826619117,0.2721775553994828,0.3180144613927219,0.2965576398900628,0.14324039081784362,0.45083928475069873,0.23373011004306238
Schmallenberg,0.005521970481303002,0.11012440772339718,0.08959243786319461,-0.06879315909087212,0.17236938266606788,0.5196479873841311,-0.0828170034453154,0.016691387128618132,0.2030662131214677,-0.03299378216611657,-0.03964391954625631,0.22608737190243458,0.12864168819085461,0.19797289725616005,-0.05163277030809544,0.00826549905133642,0.23655084293977002,0.10824759000381642,0.31506654031775755,0.19958799648272846,0.10468525349321901,-0.015458414835574218,0.13663593468120644,0.1653562922229017,0.35724857128675336,0.3412797325774989,-0.05563598774766369,0.23655084293977002,0.027564134324141402,-0.0725505237257112,0.12978337433116427,-0.028800446532233757,0.07131499430764879,0.04455764859297779,0.15761672448864994,-0.013039463290665385,0.1411699874004732,-0.02688077760679205,0.06487678487616073,0.010921356918312128,1.0,0.3380206727765547,0.009735077573642911,0.09406491812940035,0.17604080807425881,0.384733440291043,0.012108923749984518,-0.07255005381302997,0.07788177489494898,0.19958799648272846,-0.004653059321236688,0.023152980461704047,-0.0669450748034713,0.013643022425294391,0.4351120906296295,0.1703956909784617,0.10824918303977657,0.04599503179756226,0.060043633533177994,0.052071274410354765,0.11412652003014397,0.21980434444446914,0.02064625938027368,0.14798240916044392
